"census.tract","priority"
"001700",-0.1311487896
"000600",-0.0700661618
"000700",-0.2728400117
"001800",-0.4707603731
"000300",-0.3520387797
"000800",-0.2138743818
"000900",-0.2865139856
"002001",-0.1403183576
"002002",-0.3285297552
"013204",-0.2219407303
"002100",-0.0865639779
"002700",-0.3381442064
"002900",-0.1851432588
"001100",-0.3131508647
"003300",-0.7508214462
"003600",-0.2768078004
"003900",-0.9747566386
"004000",-1.4081613816
"004700",-0.9563056555
"005000",-0.434407734
"005900",-0.9302215582
"006400",-0.2664771838
"007000",-0.225649146
"007400",-0.2185621272
"007500",-1.0837003426
"007700",-0.7666186974
"008100",-0.1064684341
"014605",-0.1306610832
"008900",-0.3991604653
"009601",-0.4601116622
"009602",-0.2014005051
"009700",-0.1154354227
"010500",-0.8643223817
"011201",-0.126485697
"011202",-0.1242780576
"011401",-0.3091965236
"011402",-0.2074927948
"012100",-0.8380007707
"012200",-0.3176091647
"012500",-0.1187476399
"012804",-0.146274622
"013201",-0.1768194423
"014606",-1.1349231952
"013301",-0.7855828004
"013302",-0.0849531561
"013400",-0.1615307662
"013800",-0.2409626886
"014100",-0.1578659834
"027704",-1.7457438057
"020804",-1.1098214939
"014700",-0.6654929667
"015100",-0.6056509953
"015400",0
"015601",-0.2496513232
"015602",-1.2113647363
"015603",-0.3339924821
"016901",-0.5388701251
"017010",-1.4528800801
"017300",-0.9562683486
"017600",-1.4239978038
"017700",-1.6359223689
"018701",-0.4964743693
"018702",-0.7648405319
"018901",-0.5713386343
"018902",-0.817605838
"019700",-0.5545658183
"020100",-0.7336223972
"020700",-0.0497515381
"030302",-0.4623206952
"020801",-1.5711021709
"017008",-1.2701082563
"020803",-1.1779110734
"021300",0.0292126747
"022300",-0.3183134051
"022600",-1.3865276585
"023100",-0.4951917023
"023900",-0.578419116
"024700",-0.0725692735
"024800",-1.2039496356
"025100",0.1530556864
"027301",-1.0285031803
"027302",-1.003713701
"030301",0.0557557351
"027702",-1.9556824325
"027900",-1.3866505193
"017005",-1.3157489957
"029102",-1.2746418922
"031901",-0.6072603291
"031902",-0.2328843096
"032300",-0.5931699808
"013203",-0.3413497412
"017007",-1.172624603
"029104",-1.0090888232
"029103",-0.849170503
"014604",-0.6321449598
"017009",-1.052099338
"022800",-0.7297897524
"024401",-1.6009254064
"024402",-1.7114460647
"027705",-1.9685090439
"027706",-1.9564090026
"990100",0
"006700",-1.0426236884
"018100",-1.6955713381
"019800",-1.4416618054
"012805",-0.1799748318
"012806",-0.2941222752
"014607",-0.3677288179
"014608",-0.2562870135
"017011",-1.5277952411
"017012",-1.112663127
"027100",-0.1407152568
"012900",0.7743235328
"014401",-0.1055834198
"009900",1.007426759
"014601",-0.1660477275
"015400",-0.2916073955
"015801",-0.1625566875
"015601",-0.0126246457
"029500",-0.1434720693
"024000",0
"001401",0.27551589
"021703",0.3359196803
"015200",-0.2565860869
"022900",-0.1279605677
"016100",-0.3337307478
"024700",0.1520513095
"016300",-0.2506157538
"020600",-0.3037320869
"016500",-0.5596606361
"018300",-0.5297083118
"018000",0.0405361579
"016002",-0.164396602
"016700",-0.530613403
"017500",-0.3376766507
"024900",0.5663895136
"021900",0.1672642123
"017000",0.1751641118
"016900",-0.4213575629
"023900",-0.5050033929
"017100",-0.5926862917
"018100",-0.5436944555
"020102",0.0828016114
"017402",-0.0899731549
"028700",-0.03425331
"000201",0.158182487
"016400",-0.0870094966
"018200",-0.0305262087
"022301",-0.1298956038
"018500",-0.4673673979
"021000",-0.5460464851
"027700",-0.3368600113
"023502",-0.1403726305
"022102",-0.06875291
"019701",-0.214713781
"019500",-0.6459473911
"018900",-0.4281425447
"024100",-0.3178449531
"019000",-0.237250338
"020101",-0.3551036206
"021400",-0.316253214
"020800",-0.2646000554
"018800",-0.2635249114
"023000",-0.2753575437
"026300",0.0397756165
"022400",-0.0545884668
"008700",0.6434319265
"023700",-0.1043950474
"024500",-0.1169261141
"010601",-0.0052459484
"022200",0.628385094
"024302",-0.5785643139
"021200",-0.0015427374
"022500",-0.212025289
"011401",0.1754658815
"023200",-0.5327100001
"009600",0.8776727923
"011203",0.3663344293
"030300",0.3969317138
"023300",0.0034000474
"022302",-0.1602359854
"025300",0.0320077181
"020901",-0.2469221033
"023600",-0.3344704988
"030900",0.0079532886
"025100",0.2961948255
"025500",-0.1057622348
"026700",-0.5413580538
"028100",-0.2911676653
"029100",0.2889660771
"029700",0
"020701",-0.4476801994
"028300",0.0437571499
"006200",-0.0064877313
"002500",0.0332288892
"005800",0.7960809858
"006000",-0.0906288903
"022600",-0.3634119316
"009000",0.1076639948
"002202",0.4268580574
"011500",0.839015003
"027500",-0.3583350804
"014700",0.2248546283
"015001",0.5496427534
"015500",-0.023777738
"020300",-0.5520967673
"019702",0.3726871341
"010400",-0.0174489163
"000500",0
"003400",-0.1218696972
"003001",0.5848825546
"000202",-0.0802047305
"014900",-0.0120765812
"000800",0.4664708855
"004100",0.9372429284
"001402",0.159932298
"017300",-0.6442366257
"002601",-0.0292910048
"019400",-0.2385729151
"024301",-0.0316805586
"014300",0
"001502",0.5839882741
"006600",-0.0264474703
"011201",1.104399099
"000100",0
"028500",-0.3141980429
"003601",-0.1722197027
"012200",-0.2603168922
"007000",0.1912237086
"019100",-0.3835524977
"019300",-0.5814002202
"017401",-0.2271039591
"002400",-0.4904050342
"017800",-0.0692264681
"006800",0.4235695655
"003200",0.1663422374
"007500",0.2721067151
"002700",0.4348803822
"000700",0.2558246374
"002900",-0.0764316041
"010200",0.8971892313
"008000",0.3379965023
"012100",0.1749185112
"000600",0.2385138576
"009200",0.346147404
"001200",0.3449841405
"005501",-0.0933671038
"003002",0.4221432052
"003100",0.9692762619
"001300",-0.0505467151
"001800",0.3688189139
"017900",-0.5519766092
"001002",-0.3107661467
"004700",0.9543125242
"014500",0.2731925291
"004800",0.0078449021
"002800",-0.0382431621
"005900",0.1420368359
"005700",0.5926900934
"003602",0.0889952556
"013600",-0.3739786319
"012600",-0.1616879674
"031900",0
"014402",0.0419658759
"003900",0.5116669702
"001501",0.5361298568
"004200",0.2365015966
"002201",0.2876954418
"014802",0.0676109188
"008400",0.6214571764
"002000",-0.1943826985
"001001",0.3120094708
"004300",0.672129213
"008100",0.4713109526
"005502",0.8340574016
"010300",0.0305005294
"010000",0.5618844784
"011100",0.7010171741
"022800",-0.0824627277
"006500",0.2630112553
"001600",0.4092221501
"009300",0.2301881279
"003800",-0.0262586247
"005000",0.1557175664
"006400",0.1218571974
"008300",0.7084565097
"007900",0.5325974159
"022000",-0.1306192111
"004500",0.5720414357
"027900",-0.2034189326
"023400",-0.3625493532
"018700",-0.4323712508
"002100",0.8792776914
"018400",-0.9495789364
"007600",0.7710814461
"016200",0.0912489448
"030700",0.3008627943
"006100",0.3715326169
"009500",1.0879504977
"002602",-0.3081023978
"006900",0.1787393394
"008800",0.1012412782
"007100",0.287500821
"051602",-0.9902128428
"061003",0.5849728773
"061004",0.1692660234
"069601",-0.2879162267
"069602",-0.1689822058
"079601",0.0676822477
"079602",0.159163143
"079801",0.1090937234
"079802",0.0999138487
"105801",-0.7481372768
"990100",0
"016300",0.5821786167
"016400",-0.1824263842
"016500",-0.5200603493
"016700",-0.3511805801
"016800",0.4830982932
"016900",-0.1722883012
"030904",0.1934914244
"008600",0.2190303378
"008700",-0.1412254428
"008800",0.1552211113
"009100",0.165417691
"009400",0.1870259231
"009500",0.1048929044
"009600",-0.1444783746
"009700",0.2329747779
"009800",0.2769680267
"009900",0
"010000",0.0875246795
"010100",0.0280829634
"010200",0.0635728662
"010300",0.1896836154
"010400",0.1974407189
"010500",0.124459279
"010600",0.2691777457
"023501",0.2408439763
"007200",0.2445079233
"003300",0.8879992539
"015002",-0.178266764
"007300",0.0810989304
"010100",0.4042396884
"010900",1.5211882363
"004000",0.0309070567
"027300",-0.2668080297
"009700",0.1733889458
"006700",0.2981184674
"004900",0.7466091778
"018600",-0.0525188919
"009800",0.0478081921
"019900",-0.2466229121
"008200",0.2522021988
"005200",0.9755436908
"005600",0.8915151416
"016600",-0.0584503585
"000900",0.5040308166
"026100",-0.212734922
"013800",-0.2734922248
"017700",-0.8934262418
"011600",-0.0600367476
"011700",0.43238294
"008900",0.314009762
"006300",0.0278241566
"007800",0.1083821395
"019600",-0.1344854649
"026900",-0.3167135306
"014801",0.4795692828
"012800",-0.0695564016
"011800",-0.2945636929
"021800",-0.000692197
"021100",-0.1455470339
"005400",0.8508313572
"012000",-0.1857852641
"013500",0.6443854269
"013700",0.9462083067
"012400",-0.0856348504
"012700",0.2270375519
"013400",-0.1358794674
"020000",0.3515747575
"014200",-0.1835320825
"009100",0.6992501429
"009400",1.1046123282
"011000",-0.0994248007
"010602",0.2025868433
"014000",-0.1687772925
"010800",0.0800041094
"007700",0.3677597693
"007400",1.368191104
"012500",0.9286078696
"011202",0.974851713
"015900",0.1621012465
"015602",0.2436518363
"014602",-0.0803758287
"020500",-0.6213235976
"029300",0.1197529226
"031100",0
"011402",0.6811067251
"013900",0.4224350611
"013300",0.3311028652
"015802",0.060596507
"019200",-0.3299158187
"016800",-0.2057486762
"011300",1.0922177633
"021600",-0.2650020697
"013000",-0.5016836338
"019800",-0.2077906039
"011900",0.6124363369
"016001",-0.2285420412
"015700",0.0620591462
"026500",0.2050518382
"015300",-0.3330635462
"013200",-0.1412429854
"015100",-0.467815685
"013100",0.7135164566
"017200",0.2750003213
"021500",-0.050475423
"025700",0.1909246635
"003700",1.4582147412
"024200",0.0709210421
"025900",-0.0782948187
"029900",0.2980324015
"008601",0.3398696282
"008603",-0.0216711523
"022700",-0.1160815902
"023100",0.0440035618
"023801",-0.1219199518
"023802",-0.1075714827
"031703",-0.5778022763
"031704",-0.6627509061
"004400",-0.6724996997
"008602",0.0715722709
"021303",0.1936806518
"031500",-0.1270286004
"031701",0.0195279668
"031702",0.1670378744
"031900",-0.0615546284
"032100",-0.0868664667
"032300",0.0741175583
"032500",-0.1102584316
"032600",0.0433624398
"032700",0.2613876067
"032800",0.2695796366
"032900",0.1633846119
"033000",0.0770037893
"060800",0.0580476298
"062800",0.3216795112
"061200",-0.4599945815
"062200",0.009650354
"062600",-0.1473285455
"063200",-0.0201133161
"063600",-0.1469573655
"063800",0.1338694183
"064000",-0.1565752806
"064200",0.1001891129
"064400",-0.2077080957
"064600",-0.029549065
"064800",-0.1669278343
"065000",0.844566486
"065200",0.0699763601
"065400",-0.0496855237
"065600",0.0216599448
"065800",-0.0873698516
"087200",0.1124751322
"087401",0.1643693508
"087600",0.1747265604
"087800",-0.1526619276
"088000",0.3314665415
"088200",0.1422659165
"088400",0.2395803864
"088600",0.1862909394
"088800",0.3482095959
"089000",0.2395627703
"089200",0.1569133938
"089400",0.2715215463
"089600",0.0713038351
"089800",-0.0323643287
"090000",0.0128748145
"090200",0.2897662621
"090600",0.0152768936
"090800",0.372120688
"048900",0.3787209751
"049200",-0.8273260753
"049301",0.4067509638
"049302",0.3747036345
"049500",-0.0430184709
"049600",-0.0482365174
"049700",0.4726779003
"049900",0.324181449
"050000",0.1073787967
"050201",0.4695581847
"050202",0.0850304864
"050400",0.1286315381
"050500",-0.2653177022
"050600",0.1106018281
"050700",-0.3353685744
"050800",-0.0106566305
"051000",0.0299682764
"051100",0.8286167798
"066501",-0.2661356528
"066701",-0.1214208746
"066900",-0.4429764057
"067700",-0.301567619
"067900",-0.23423128
"157903",-0.7424736308
"161700",-0.6081026369
"162100",-0.8513845146
"097202",-0.4201101583
"076901",-0.7029488307
"107202",0
"012500",0.378082048
"029400",-0.010973285
"061301",0.248568861
"065703",-0.1556997322
"072300",-0.212878336
"084900",0.2702192753
"086900",0.5176258923
"033100",-0.0727266111
"033300",-0.0944374651
"033500",0.1409234703
"033600",-0.4251745766
"033700",-0.9060798028
"033900",0.1293086307
"034000",0.5422167318
"034100",0.1317432588
"034200",0.2648009488
"034300",-0.1998341696
"034500",-0.09717543
"034700",-0.3272544216
"034900",-0.2140168215
"035000",-0.1802766618
"035100",-0.4855193282
"053400",-0.0030077466
"053500",-0.1320228234
"053700",0.3667862417
"053800",-0.0047411316
"053900",0.069677155
"054200",-0.0553625348
"054300",0
"054400",-0.2764901799
"054500",-0.1405427181
"054700",0.2467333179
"054800",0.0976403923
"054900",0.8410448225
"055000",0.0500023939
"055100",0.5603258695
"055200",0.0831123926
"055300",0.5788314528
"055400",0.3541215931
"055500",0.6145124228
"055600",0.4458290253
"055700",0.8021606465
"055800",0.1788555938
"056000",0.0074658803
"056200",0.2211982576
"056300",0.5004552882
"056400",0.0392866901
"048600",0.196655374
"048800",-0.1014601785
"048900",-0.0525637633
"049000",-0.1489561024
"049100",0.4357682359
"049200",0.2777502141
"066600",0
"075800",0.2398250973
"000100",-0.316036068
"000200",0.6775568775
"000301",-0.4054661332
"000700",-1.4922171285
"000900",0.1506986615
"001100",1.6491007378
"001300",0.2920425947
"001800",0.2766673201
"002000",0.6330219489
"002100",0.5435875392
"018800",0.4706370555
"019000",0.4618432833
"019100",0.3225313912
"019200",-0.2337137215
"019300",-0.1048661268
"019400",0.155639178
"019500",-0.325636203
"019600",0.2842259084
"019700",-0.2390894687
"019800",0.5620076065
"019900",0.1537539864
"020000",0.29015281
"020100",0.2361811325
"020200",0.352003474
"020300",0.7243260572
"020400",0.2989843866
"020500",0.6649673313
"020600",0.2115143746
"020700",-0.2415031039
"020800",-0.5926039183
"021000",0.0078898893
"021200",0.0915135423
"021300",0.0341523438
"021400",0.2599627408
"021500",-0.3316989974
"021600",0.1872065813
"021700",-0.127624201
"021800",0.1574232418
"093000",0.4669718501
"093400",0.2201424464
"093600",0.4275589153
"093800",0.3914298922
"094401",-0.0293938419
"094402",-1.0807935166
"095000",-0.3063154835
"095400",-0.4338534208
"095600",-0.1668146603
"095800",-0.0440772965
"096000",-0.3526783107
"096200",0.187094319
"096400",-0.0705911757
"096600",0.0614493633
"096800",0.1112831767
"097000",-0.1796655861
"097400",0.0041011417
"098200",-0.5136489648
"098400",-0.3273938624
"098600",-0.6626017119
"098800",-0.4036458799
"099000",-0.0849658258
"099200",-0.0889566681
"099400",-0.3110984432
"099600",-0.2530349002
"074600",0.0824860413
"074800",-0.0545392104
"075000",-0.0938765541
"075200",0.1364300494
"075400",-0.1108825099
"075600",-0.1220986957
"076000",-0.274624201
"076200",-0.100438135
"076400",-0.7563230758
"076600",-0.7130657675
"077000",-0.1311343021
"077200",-0.0237868433
"077400",0.0984893822
"077600",-0.0379776626
"078000",0.1432183204
"078200",0.1938201753
"078400",0.2230403771
"078600",-0.1484173487
"078800",0.0524239448
"079000",0.3726206325
"079200",0.6328363161
"079400",0.6608526613
"080000",0.2107389598
"080200",0.2646649841
"080400",0.3458313047
"080600",0.2464914483
"035200",0.6985503435
"035300",-0.2996427037
"035400",-0.7569475654
"035500",0.2382707622
"035700",0.3678140067
"035900",-0.1806975598
"036001",0.4069929042
"036002",-0.4985139642
"036100",0.498969878
"036200",0.2729559988
"036300",0.4906074027
"036400",0.2919999046
"036501",0.3787508713
"036502",0.51299169
"036600",0.1904666076
"036700",0.6099954312
"036900",0.256788332
"037000",0.2042092798
"037100",0.2775241408
"037300",0.3791883928
"037500",0.4701500903
"037700",0.0550031532
"056500",0.4899552197
"056600",0.0295435066
"056800",-0.0847487735
"056900",0.2757961645
"057000",-0.0665554616
"057100",0.3005799522
"057200",-0.6693871816
"057300",0.5877962501
"057400",-0.0863895647
"057500",0.534949237
"057600",0.0759984983
"057800",0.233101597
"057900",0.1693769522
"058000",0.4252144977
"058200",0.2827460813
"058400",0.4378207767
"058600",0.070800262
"058800",0.2903959069
"058900",0.7217347301
"059000",0.150847907
"059100",0.3802492928
"059200",-0.0214951499
"059300",0.3585802537
"059401",-0.0158046302
"059402",-0.1214558702
"002200",0.5550305093
"002300",0.2532322507
"002901",-0.8342483726
"003000",0.2443324381
"003100",0.0097355422
"003300",-0.124436251
"003400",0.0532560108
"003500",-0.4368574872
"003600",-0.1455211147
"003700",0.6296732525
"003800",-0.5806954887
"003900",-0.271336325
"004100",-0.3770601298
"004300",-0.3193027959
"004500",-0.0549495299
"004700",0.718647065
"060600",0.3121648699
"004900",-0.0739514231
"005000",-0.221145744
"005100",0.5351433392
"005201",0.1224307453
"005202",0.0799987284
"005400",0.135746802
"021900",0.039896386
"022000",0.4858039152
"022100",0.173365762
"022200",0.3979171942
"022400",0.5110999289
"022600",0.3351383855
"022700",1.3532306078
"022800",0.1025921969
"022900",0.4382461541
"023000",0.1889866647
"023100",0.2994491172
"023200",0.0856591022
"023300",0.2484180748
"023400",0.2319914791
"023500",0.1041599242
"023600",0.1435776284
"023800",0.1791004877
"024000",0.3026671647
"024100",0.9251463606
"024200",0.2948705428
"024300",0.3628905986
"024400",0.2718791638
"024500",0.5867226329
"024600",0.4633031218
"024700",0.1491118955
"024800",0.5243869911
"024900",0.4621494316
"099800",-0.3329347578
"100400",-0.1623780368
"100600",-0.0785298291
"100800",0.017957671
"101000",0.0101090656
"101200",-0.5569729025
"101400",-0.8478196323
"101600",-0.4034039105
"101800",-0.4228662984
"102000",-0.3880339424
"102200",-0.259245453
"102400",-0.1242899901
"102600",-0.5429466454
"102800",-0.0825228412
"103400",-0.3552232629
"107000",0.4398589271
"107800",0.3218964584
"109800",0.3065650392
"110600",0.0544860141
"111000",-0.8917942849
"111800",0.2925233728
"112000",-0.0229214812
"112200",0.2216514747
"112400",0.0705426558
"081000",0.2567038509
"081400",0.3612440967
"081600",0.3395811867
"081800",0.4532049635
"114400",0.5215260142
"011900",0.7968432834
"015200",0.2136919192
"016600",0.2763721454
"021100",0.1721366214
"048500",0.4857147421
"056100",0.5275058962
"062000",-0.4671085357
"080800",0.3371729064
"092400",0.1788180716
"093200",0.4284741286
"110400",0.175739137
"111600",0.1799308073
"123700",0.506614903
"150200",0.0537992567
"004400",-0.0697197192
"005300",1.3408704409
"037900",0.168141538
"038100",0.0303598038
"038200",0.3684598648
"038300",-0.0988068112
"038500",0.3294264382
"038600",0.3433911862
"038700",0.1691748693
"038800",0.3580678711
"038900",0.6820251641
"039000",0.0328616652
"039100",0.1676145342
"039200",0.0727988395
"039300",0.664047858
"039400",-0.0981146452
"039500",0.3342514774
"039600",0.1748103875
"039700",0.3937565213
"039800",0.4024666028
"039900",0.4119149159
"040000",0.386068683
"040100",0.2687844466
"040200",0.538176816
"040300",0.4521617783
"059600",-0.040905943
"059800",-0.3401716128
"119000",0.4169483524
"060000",-0.0021751477
"066000",-0.1653747065
"005601",0.2269275811
"005602",0.3615670685
"005800",0.3232792301
"005900",0.8240155333
"006000",0.1384893622
"006200",0.2040184057
"006300",0.5217435015
"006400",0.1229885672
"006500",0.3613593888
"006600",0.0454396419
"006700",-0.1069022797
"006800",0.1258960422
"006900",-0.3978944905
"007000",0.1841121863
"007100",-1.0056626078
"007200",0.4092071015
"007400",0.4136771768
"007500",0.2658176968
"007600",0.346884839
"007700",0.3042885327
"007800",0.3329747394
"008000",0.4996010283
"008200",0.4250389216
"008400",0.8876432302
"008500",0.266744093
"025000",0.5858967121
"025100",0.0746519871
"025200",0.3918124064
"025300",0.5532123635
"025400",0.484276355
"025500",0.1163512749
"025600",0.2805515127
"025700",0.2246304414
"025800",0.1544958666
"025901",0.3232659586
"025902",0.2415066953
"026000",0.485743241
"026100",0.2666890614
"026200",0.5884147253
"026300",0.7086574374
"026400",0.5256163899
"026500",0.1497668599
"026600",0.2683359138
"026700",0.0993884988
"026800",0.1550046821
"026900",0.3649978038
"027000",0.3232497078
"027200",0.4161226075
"027300",0.0714715883
"027400",0.5181602481
"027500",0.2556455741
"027600",0.5151688014
"027700",-0.3726526095
"112600",0.2548527561
"112800",0.1933181704
"113000",0.2654057245
"113200",0.372773166
"113400",-0.3654258533
"114201",0.4562323611
"114202",0.2527901624
"114600",0.2810848488
"115000",0.3163825016
"115200",-0.0435196047
"115600",-0.018292946
"115800",0.2999893579
"116000",-0.1224848371
"116200",0.0674611912
"116400",0.3924084969
"116600",0.5311644663
"116800",0.4724034322
"117000",0.1927162794
"117201",0.1005441582
"117202",0.3483512307
"117400",0.1299502748
"117601",0.2407848892
"117602",0.3884343369
"117800",0.4511361534
"118000",0
"012600",-0.1333712095
"027100",0.2783581261
"030500",0.370812571
"034800",0.3514274159
"044900",0.3127027236
"046000",-0.2782991984
"076800",0.126620962
"094600",0.1619101313
"105804",-0.5208710479
"119800",0.5995316741
"152200",-0.1324752415
"000501",-0.2392328571
"000502",-0.5786665627
"001500",-0.1000953348
"035601",-0.9618707382
"035602",-0.6500495664
"037401",0.3307550802
"037402",-0.1015878613
"050801",-0.1632896659
"050803",-0.0786109032
"050804",-0.2136585605
"051001",-0.8701066645
"028200",0.3935339726
"028300",0.2994590187
"028400",0.7194299603
"028501",0.1421905621
"028502",0.2355609526
"028600",0.3861067564
"028700",0.056534199
"028800",0.673125088
"028900",0.1394618172
"029000",0.4859974138
"029100",0.013104961
"029200",0.5247693726
"029300",-0.3010298955
"029400",0.5975711952
"029500",0.0612020488
"029600",0.6419852558
"029700",0.0702848675
"029800",0.7864632185
"029900",-0.1898643475
"030000",0.4836341482
"030100",0.6547402062
"030200",0.5275546981
"030300",0.3607085851
"030400",0.376583141
"030600",0.3218285106
"030700",0.1739596976
"030800",0.0632091175
"030900",-0.3057942255
"031100",-0.1219206358
"031300",0.0591026185
"031400",0.3876177318
"040400",0.537234123
"040500",0.7203621907
"040600",0.1776092655
"040700",0
"040800",0.3331339121
"040900",0.4812680317
"041000",0.4197000332
"041100",0.3076344639
"041200",0.5290042673
"041300",0.329058319
"041401",-0.056643481
"041402",-0.3345351566
"041500",0.0473415884
"041600",0.0650974119
"041700",0.0121751299
"041800",0.0262280695
"041900",0.1836004077
"049300",-0.0075659722
"049400",-0.490843161
"049500",0.8510825928
"049600",0.1678438609
"049700",0.4828112019
"049800",0.0619384274
"049900",0.499181774
"050000",-0.2100689018
"050100",0.8759207843
"050202",-0.0886596935
"066200",0.2873150156
"067000",0.0142963119
"042000",0.4508775127
"042100",0.354462752
"042200",0.0215163074
"042300",0.6335970286
"042400",0.3594818094
"042500",0.3523861499
"042600",0.5589614326
"042700",0.3071579817
"042800",0.483415591
"042900",0.238255287
"043000",0.5666811372
"043100",0.2724280171
"043200",0.5125085305
"043300",0.4857765569
"043400",0.4924473672
"043500",0.8249114545
"043600",0.5586361923
"043700",0.59604148
"043800",0.0549887627
"043900",0.9751961103
"044000",-0.3248483406
"044100",0.2950244929
"044200",-0.0290256346
"044300",0.1375996563
"008600",0.9801295207
"008800",0.2452453427
"009000",-0.2331696228
"009200",-0.1145239599
"009400",0.0789446381
"009600",0.0455867846
"009800",0.2920487851
"010000",0.1339180366
"010100",0.9892353804
"010200",-0.0010810666
"010400",0.3118501558
"010600",0.254242439
"010800",0.3905115398
"011000",0.6661089011
"011200",0.2791057322
"011400",0.188310336
"011600",0.2296647264
"011700",0.4930383574
"011800",0.3846932004
"012000",0.4221955747
"012100",0.4271204871
"012200",0.6573961896
"012700",-0.3878151527
"012801",0.241650979
"012901",0.1855214789
"012902",0.3120276854
"013000",0.0332642153
"013100",-0.0389050739
"050300",0.5266689153
"050400",0.2016920766
"050500",0.3309945886
"050600",-0.3613836639
"050700",0.3799494542
"050900",0.0743129009
"051100",0.7763433913
"051200",-0.5487569912
"051300",0.6487265905
"051400",-0.0940714036
"051500",0.8567160037
"051700",0.809561747
"051800",-0.4771614347
"051900",0.9963756196
"052000",-0.366249717
"052300",0.5887229578
"052500",0.497458426
"052600",-0.3756168361
"052700",0.4479425113
"052800",-0.767512028
"052900",0.1405046608
"053000",-0.0057178328
"053100",0.0891051686
"053200",-0.24421765
"053300",-0.3376738416
"044400",0.0287493899
"044500",0.2214553127
"044600",0.3516669943
"044700",0.9566375833
"044800",0.1084224883
"045000",-0.6889991496
"045200",-0.1913691942
"045300",1.071435329
"045400",0.5494013437
"045600",-0.0386753655
"045800",-0.5239189048
"046201",-0.3372133513
"046202",-0.0703017545
"046400",0.1507389264
"046800",0.7826685616
"047000",0.0638502435
"047200",0.1385695735
"047400",0.1502326802
